bundle ID,item ID
670,608
670,2756
670,2789
670,3662
671,2756
671,2745
672,3662
672,2789
672,1087
672,553
672,2745
672,2756
672,608
672,2604
673,4435
673,544
673,2087
673,3118
673,407
674,1101
674,2803
674,1323
674,1264
674,2020
674,2132
674,2093
675,1323
675,2803
676,2647
676,3494
676,2216
676,1670
676,1800
677,2647
677,3494
677,2216
677,654
677,536
677,2935
677,1670
677,1800
678,4003
678,2408
679,187
679,2493
680,3678
680,2059
680,3162
681,362
681,3678
682,2949
682,2222
682,3573
683,1505
683,2446
684,734
684,3813
684,3111
684,2400
684,3814
684,2049
685,734
685,3813
685,3111
685,2400
685,3814
685,2049
686,2049
686,3111
686,734
687,1969
687,1408
687,42
687,482
688,3084
688,1418
688,1464
688,4226
689,1464
689,4226
690,2882
690,438
690,1008
691,190
691,3425
691,3359
692,2968
692,300
693,3230
693,3379
693,2693
694,1332
694,3230
695,261
695,3597
695,1708
695,3728
696,399
696,2047
697,2926
697,2448
698,1289
698,3831
699,2279
699,2040
700,1289
700,3831
700,2279
700,2040
701,1138
701,473
701,1019
702,483
702,2532
703,1836
703,2809
704,3654
704,1836
704,2809
704,34
704,2154
705,34
705,1414
705,2154
706,4427
706,540
707,2046
707,2815
707,4060
708,2837
708,4060
708,2815
708,2046
709,3612
709,3110
709,1970
709,163
710,238
710,2619
710,1862
710,3999
710,2957
711,4173
711,2461
711,3667
712,1832
712,3535
712,3667
712,3326
713,1127
713,750
713,2522
714,750
714,1127
715,2522
715,1127
716,2339
716,3219
716,2682
716,192
717,1247
717,1314
717,4228
717,4227
718,1247
718,1314
718,4228
718,4227
719,644
719,2528
720,3541
720,2666
721,23
721,2338
721,2366
721,3541
722,2919
722,1441
723,1261
723,338
724,201
724,4402
724,3042
725,4162
725,429
726,538
726,2539
727,3094
727,1241
728,1241
728,651
728,2292
728,2026
728,1530
728,3094
728,2223
728,1772
729,4234
729,1346
730,1059
730,897
731,1059
731,2664
731,4234
732,2053
732,1599
732,4386
732,2252
732,3623
732,2238
732,2726
732,4385
733,361
733,2051
733,3598
733,2996
733,3250
733,265
733,2426
733,3143
733,2804
734,2426
734,2996
735,3143
735,361
736,2500
736,2691
737,355
737,798
738,3693
738,3694
739,2561
739,609
740,1202
740,1861
740,107
741,942
741,4270
742,3288
742,1722
743,1202
743,1861
743,942
743,107
743,1722
744,1134
744,1731
745,132
745,1046
745,2603
745,1882
745,1731
746,4053
746,4052
747,3628
747,2715
748,2185
748,1686
748,3628
748,1397
749,1344
749,1397
750,2765
750,1581
750,2932
750,1189
750,2593
751,86
751,449
752,4295
752,2951
752,4294
752,4293
752,4292
752,4291
752,4290
752,4289
752,4288
752,4287
753,3820
753,3819
754,525
754,625
755,3471
755,3945
755,25
756,3471
756,3945
756,25
757,1349
757,3944
758,1349
758,3154
759,1349
759,778
759,3944
759,1737
760,337
760,1774
760,1012
761,1869
761,1110
762,387
762,72
762,502
762,1075
763,931
763,1533
763,3218
763,2760
763,1608
764,1608
764,3218
764,1533
765,1910
765,868
765,4068
765,814
766,2090
766,3107
766,3013
767,3013
767,3107
767,2090
767,487
767,309
768,4282
768,2784
768,3052
768,826
768,317
768,4283
768,1345
768,4284
768,1514
769,1514
769,4284
769,1345
769,4283
769,3052
770,826
770,2784
770,4282
771,2289
771,4062
772,4063
772,2289
772,4062
773,2330
773,1316
774,52
774,537
775,4317
775,2074
776,2826
776,3596
776,1527
776,2074
776,4317
776,4318
776,4319
776,3301
776,1673
776,2286
777,2286
777,2826
778,686
778,727
779,2414
779,2233
780,753
780,2376
780,1993
780,708
781,46
781,957
782,2862
782,1679
783,1355
783,2971
784,2922
784,4146
784,1751
784,2702
785,4147
785,4145
786,4145
786,2702
786,1751
786,4146
786,2922
786,4147
787,2676
787,1944
788,1309
788,386
789,3670
789,386
789,1309
789,3277
789,1649
790,1649
790,3670
791,2931
791,3057
792,930
792,2392
792,3653
793,2625
793,3396
794,4406
794,4405
795,108
795,1261
796,1507
796,4148
796,1195
797,1313
797,984
797,2654
798,1313
798,984
799,1017
799,457
799,2840
800,1498
800,1747
801,4409
801,1380
802,3633
802,2070
802,441
803,1216
803,872
804,4222
804,872
804,4221
804,3496
805,2817
805,2936
805,3942
805,2746
806,2817
806,3644
806,3943
806,2936
807,2817
807,3644
808,1896
808,2746
808,3942
808,2511
808,2936
808,3494
808,3943
808,3644
808,2817
809,2838
809,722
810,2758
810,347
810,3060
810,142
810,1120
810,147
810,1889
810,894
811,1889
811,147
812,894
812,1120
812,347
813,3705
813,2565
813,2277
814,3705
814,2565
814,2277
815,2796
815,768
816,768
816,2796
816,3626
817,1197
817,857
818,4259
818,993
819,3049
819,1852
819,3577
820,3450
820,4196
821,96
821,1631
822,3577
822,1631
822,1852
822,3049
822,96
822,4196
822,3450
823,3206
823,2563
824,3299
824,704
825,2091
825,704
826,249
826,1256
827,1256
827,249
827,1551
828,648
828,2768
828,3899
828,1306
828,1165
829,1026
829,508
829,4058
830,4059
830,1026
830,508
830,4058
831,678
831,1415
832,1152
832,3323
832,717
833,3323
833,1490
833,1391
833,717
834,1973
834,3702
834,3069
835,3077
835,2151
835,1171
836,3158
836,3652
836,2088
837,495
837,741
837,3030
837,59
838,3907
838,1536
838,1048
838,1716
839,2333
839,3196
840,3907
840,2333
840,1536
840,146
840,3196
840,1048
840,1716
841,4054
841,1294
841,1561
842,1561
842,1294
842,4054
843,1561
843,1294
844,4076
844,1248
845,867
845,4075
846,1444
846,4464
847,3006
847,2752
848,222
848,700
848,949
849,3133
849,496
850,3714
850,3713
851,2937
851,1982
852,1357
852,2959
852,3409
853,1744
853,1298
854,3747
854,306
855,3673
855,2469
855,1174
856,2469
856,3673
857,1276
857,1433
858,1231
858,933
858,109
858,956
858,1984
859,956
859,109
859,933
859,1231
860,3658
860,3642
860,1837
861,1837
861,3642
862,4022
862,4021
863,4021
863,4020
864,3203
864,4022
865,1651
865,3428
865,4020
865,4021
865,4022
865,3203
865,4023
865,3645
865,2258
865,3307
866,3378
866,3484
866,2114
867,519
867,3604
868,1377
868,2627
869,1466
869,1783
870,764
870,27
871,2972
871,1534
872,2576
872,764
872,3981
872,27
873,202
873,77
873,657
874,202
874,77
874,657
875,730
875,981
876,1787
876,1827
876,3304
877,1827
877,981
877,3304
878,1787
878,3304
879,1848
879,68
879,1252
880,1252
880,80
880,68
880,1531
880,1848
881,1535
881,603
882,245
882,3232
882,1576
882,4154
882,2470
882,3275
883,1576
883,245
884,3575
884,254
884,82
885,1089
885,3657
886,1611
886,3657
886,82
886,1089
886,254
886,3575
887,3065
887,1552
887,151
888,151
888,1552
889,4274
889,1740
890,1335
890,3846
891,2677
891,2844
891,4
892,2677
892,2108
892,2844
892,4
893,2677
893,4274
893,1335
893,539
893,2844
893,4
893,3846
894,2653
894,2742
894,1918
894,763
894,2057
894,1547
894,3908
894,1950
895,3908
895,1918
896,1810
896,4190
896,1806
897,344
897,2816
897,461
897,2311
898,3303
898,2016
898,1381
898,349
899,2623
899,434
899,2232
899,2203
900,434
900,3132
900,2067
900,2956
900,2232
900,2203
900,51
900,326
901,3812
901,2566
902,2954
902,3456
903,2954
903,3456
903,2182
904,1965
904,144
904,2134
904,783
904,2514
904,3539
904,4200
905,4200
905,3539
905,2514
905,783
905,2134
905,144
905,1965
906,199
906,3453
906,3489
906,2993
906,179
906,787
906,3350
907,199
907,3453
907,3489
907,2993
907,179
907,787
907,3350
908,566
908,325
908,1119
908,2722
909,1119
909,325
909,566
910,1076
910,1366
911,869
911,1819
912,3695
912,3696
913,1293
913,2099
913,1232
913,2582
913,4107
914,846
914,3546
915,4037
915,160
916,2991
916,3699
917,3848
917,1280
918,3818
918,3186
919,2382
919,3344
919,1148
920,4438
920,1157
920,2406
921,4273
921,3490
922,4273
922,3490
922,4271
923,4272
923,2998
923,239
924,2827
924,729
925,383
925,2999
925,2831
925,3434
925,845
925,925
926,925
926,845
926,3434
926,1304
926,2831
926,1272
926,2999
926,383
927,1272
927,3434
928,921
928,3592
929,1229
929,162
929,140
930,140
930,162
930,1229
930,3592
930,3537
930,921
930,2515
931,456
931,4045
932,3374
932,4045
932,456
933,1917
933,1640
934,1712
934,612
934,4280
935,2550
935,600
935,3627
935,2396
936,2550
936,600
936,2396
937,3526
937,545
938,545
938,2984
938,1145
938,1888
938,3505
938,3526
939,3505
939,1888
939,1145
939,2984
940,739
940,3847
941,3846
941,2914
941,2523
941,2807
941,3847
941,370
941,739
942,1928
942,2061
942,3727
942,2319
943,2319
943,2061
944,2824
944,1556
944,4159
944,1643
944,4160
944,3114
945,4159
945,1556
946,2128
946,2019
947,1987
947,2128
947,2019
947,1094
948,2524
948,191
949,961
949,3574
950,4078
950,4077
951,4078
951,1887
951,1384
952,1732
952,3475
952,3634
952,1713
953,1052
953,2309
953,1284
953,1249
954,2342
954,4213
955,430
955,4215
955,4214
956,316
956,818
957,430
957,4214
958,2167
958,110
958,2266
959,2266
959,2167
960,3014
960,266
960,3686
960,951
961,1442
961,721
962,3686
962,951
963,828
963,771
963,2428
963,3222
963,4024
963,2381
963,1550
964,1135
964,1986
964,2128
965,1135
965,2128
966,718
966,136
967,1031
967,3485
967,1909
967,198
968,4172
968,4171
969,1031
969,4172
969,3485
969,1909
969,4171
969,198
970,4225
970,4224
970,4223
970,1698
970,1915
971,4225
971,4224
971,4223
971,1299
972,697
972,2
972,4000
972,1684
972,3020
972,806
972,4001
972,688
972,2510
972,4002
973,697
973,2
973,4000
973,1684
973,3020
973,806
973,4001
973,688
973,2510
973,4002
974,3749
974,3750
974,1051
974,3751
974,3014
975,3751
975,1051
976,1584
976,751
977,774
977,1040
978,1584
978,751
978,1040
979,4463
979,4462
979,4461
980,4460
980,4459
981,4206
981,3610
982,428
982,1926
982,6
983,3765
983,3064
983,3008
983,3766
983,1634
984,1634
984,3766
984,3008
984,3765
985,568
985,1963
986,3538
986,3617
986,3833
987,346
987,3319
987,1057
988,2762
988,630
989,2762
989,630
989,1393
989,1170
990,4281
990,1080
990,1652
991,2727
991,1886
992,1533
992,1798
992,1291
993,4098
993,4099
993,4100
993,3194
993,1932
994,1932
994,4098
995,3194
995,4099
996,2771
996,3707
997,3708
997,2771
998,1342
998,1797
999,3142
999,1002
999,3244
1000,1748
1000,329
1000,2970
1000,431
1000,2296
1001,2507
1001,593
1002,436
1002,185
1002,593
1002,2507
1002,304
1003,2269
1003,2626
1004,1996
1004,2084
1005,4111
1005,210
1006,2585
1006,2562
1007,2911
1007,353
1008,3153
1008,2777
1009,307
1009,3892
1009,3891
1009,793
1009,943
1010,3660
1010,3153
1010,2777
1011,307
1011,3892
1011,943
1012,307
1012,3892
1012,3891
1012,943
1013,1710
1013,1258
1013,2569
1013,1564
1013,2518
1013,1688
1013,221
1014,1710
1014,1258
1014,2569
1014,1564
1014,2518
1014,1688
1014,221
1015,1310
1015,268
1016,268
1016,1310
1016,766
1017,2730
1017,1340
1018,4458
1018,1180
1018,4457
1018,4454
1019,1224
1019,4456
1019,4455
1020,2255
1020,1473
1020,627
1021,4429
1021,2361
1022,2011
1022,2583
1023,39
1023,990
1024,843
1024,596
1024,7
1025,671
1025,2372
1025,2924
1026,671
1026,7
1027,3532
1027,1125
1027,2012
1028,3532
1028,1916
1028,2012
1028,1594
1028,2015
1029,3139
1029,667
1029,2031
1029,375
1029,884
1029,1270
1029,616
1029,712
1030,616
1030,375
1030,2031
1030,667
1030,3139
1031,3058
1031,1816
1032,3058
1032,883
1032,3155
1032,1816
1033,2373
1033,3155
1034,1060
1034,485
1034,1388
1034,1296
1034,3170
1034,2560
1035,511
1035,2652
1035,3381
1036,522
1036,2535
1037,1112
1037,3874
1037,3873
1037,2335
1038,3874
1038,803
1039,1153
1039,2852
1039,331
1040,1718
1040,2050
1041,1405
1041,3178
1041,2135
1042,542
1042,664
1043,754
1043,3387
1043,45
1044,3756
1044,1160
1045,19
1045,2899
1046,1844
1046,1
1047,1460
1047,2945
1048,3315
1048,1460
1048,2945
1049,2724
1049,2906
1050,1084
1050,1412
1051,1412
1051,2868
1051,1084
1051,3824
1051,3504
1051,2534
1052,2326
1052,1159
1052,3029
1052,1287
1053,3557
1053,1209
1054,3029
1054,1287
1055,790
1055,1295
1056,3519
1056,2220
1057,291
1057,1841
1058,279
1058,924
1058,63
1058,291
1059,17
1059,2839
1059,4141
1059,64
1059,2462
1059,1765
1060,922
1060,422
1061,2390
1061,248
1062,1671
1062,2385
1062,248
1062,422
1062,2390
1062,856
1062,922
1063,124
1063,491
1063,1402
1063,2362
1064,491
1064,1402
1065,3934
1065,2650
1066,2650
1066,3571
1066,3034
1066,3362
1066,2055
1066,794
1066,3121
1066,351
1066,3934
1067,351
1067,794
1068,2055
1068,3034
1068,3571
1069,1508
1069,193
1069,1303
1070,0
1070,919
1071,1034
1071,2559
1072,2145
1072,2952
1072,2443
1073,3160
1073,2041
1074,2679
1074,681
1074,3054
1074,640
1075,100
1075,631
1075,2348
1076,3674
1076,2571
1077,451
1077,1786
1078,123
1078,2024
1079,182
1079,1116
1080,4030
1080,30
1080,4029
1080,2240
1080,3638
1081,4038
1081,4039
1081,4040
1082,3188
1082,2146
1083,3157
1083,3406
1083,2316
1084,2304
1084,1694
1085,1834
1085,3764
1086,1834
1086,3764
1086,1925
1087,870
1087,3031
1087,2790
1087,3235
1088,3962
1088,2983
1088,3961
1089,2409
1089,1453
1090,384
1090,2916
1090,3322
1091,1591
1091,594
1091,4302
1092,937
1092,4301
1092,1045
1093,594
1093,4302
1094,4366
1094,4365
1095,490
1095,1137
1096,975
1096,3376
1096,999
1097,2504
1097,4104
1097,838
1097,855
1097,24
1098,24
1098,838
1098,2504
1099,855
1099,4104
1100,442
1100,1360
1101,1360
1101,2687
1101,3156
1101,1940
1101,169
1101,442
1102,442
1102,1940
1102,1360
1103,3156
1103,2687
1104,1976
1104,169
1104,3286
1104,972
1104,3646
1105,103
1105,2144
1106,1976
1106,103
1107,1387
1107,2874
1108,3306
1108,1570
1109,3317
1109,3418
1109,2943
1110,126
1110,3293
1111,1565
1111,3137
1111,1217
1111,3176
1111,2905
1111,512
1112,3621
1112,1929
1113,2543
1113,3548
1114,1988
1114,2543
1114,3548
1115,1102
1115,4140
1116,1102
1116,4140
1116,2471
1117,2210
1117,1255
1117,1853
1117,3460
1117,1720
1117,831
1117,602
1117,3521
1117,4305
1117,4306
1118,3521
1118,602
1118,1720
1118,3460
1118,1853
1119,3725
1119,313
1119,3726
1119,3586
1120,3586
1120,3726
1121,343
1121,3451
1122,2651
1122,4220
1122,3405
1122,1244
1123,4071
1123,3367
1123,885
1123,1753
1124,1753
1124,885
1124,3367
1124,4071
1125,242
1125,389
1125,4340
1126,157
1126,4340
1126,389
1126,3562
1126,73
1126,863
1126,242
1126,4341
1126,4342
1126,4343
1127,4343
1127,4341
1127,73
1128,3563
1128,2354
1128,3857
1129,3858
1129,3148
1129,3311
1130,2610
1130,1290
1130,2226
1131,1258
1131,3914
1131,3912
1132,3291
1132,3914
1132,3913
1132,3912
1132,3601
1133,3914
1133,3913
1134,1998
1134,3706
1134,233
1135,212
1135,1194
1136,1528
1136,2043
1137,2043
1137,3020
1137,1528
1137,1194
1137,2137
1137,84
1137,212
1137,1588
1137,2348
1137,2457
1138,1179
1138,135
1138,3965
1138,1583
1139,380
1139,3559
1140,135
1140,3965
1140,1583
1141,2065
1141,3964
1141,3963
1142,2637
1142,2321
1143,3703
1143,2321
1143,2637
1144,2463
1144,3924
1144,1363
1144,1904
1144,2805
1144,777
1144,1257
1144,3925
1145,3264
1145,895
1146,435
1146,453
1146,395
1147,3810
1147,3809
1148,395
1148,3809
1148,453
1148,435
1148,3810
1148,3811
1149,3570
1149,4212
1149,2641
1150,3570
1150,4212
1151,2674
1151,687
1152,2384
1152,3234
1152,3127
1152,1238
1152,1669
1152,3958
1152,2386
1152,2245
1152,623
1153,623
1153,2245
1153,2386
1154,3454
1154,2166
1155,3214
1155,2166
1156,3454
1156,2660
1157,460
1157,3104
1157,1595
1158,83
1158,339
1159,341
1159,2125
1160,341
1160,2699
1161,918
1161,3345
1161,3085
1161,444
1162,1639
1162,1750
1162,680
1162,3355
1162,1371
1162,92
1162,2298
1162,569
1163,569
1163,3355
1164,92
1164,680
1165,3666
1165,2427
1165,2938
1165,2359
1165,3503
1166,689
1166,104
1166,3786
1166,1881
1167,1881
1167,3786
1167,104
1167,689
1167,676
1168,2389
1168,3582
1168,1069
1168,2536
1169,2389
1169,3582
1169,1069
1169,2536
1170,1311
1170,2788
1170,3022
1170,2098
1170,2751
1170,2141
1171,1311
1171,2788
1171,3022
1172,4067
1172,4066
1173,4065
1173,4066
1173,4067
1173,1826
1174,691
1174,1815
1174,3514
1174,1967
1174,2617
1175,4388
1175,37
1176,3331
1176,1240
1176,3423
1177,1979
1177,3086
1177,3423
1177,1240
1177,3331
1177,511
1177,2173
1178,2941
1178,2907
1179,2707
1179,3044
1180,1164
1180,2437
1180,2618
1180,699
1181,820
1181,3639
1181,176
1181,1095
1182,820
1182,1095
1183,3835
1183,3836
1183,1574
1183,3837
1183,2880
1183,3838
1183,2023
1184,3838
1184,3836
1185,1812
1185,531
1186,3
1186,3844
1187,470
1187,9
1188,3845
1188,3441
1189,9
1189,470
1189,3441
1189,3844
1189,1756
1189,3845
1189,3
1190,1104
1190,1353
1190,3552
1190,1130
1191,4114
1191,3399
1191,2870
1191,1413
1191,4115
1192,1413
1192,3399
1193,2870
1193,4114
1194,2194
1194,1473
1194,2930
1194,1443
1195,3166
1195,1678
1196,576
1196,1721
1197,551
1197,379
1198,418
1198,2337
1198,3284
1199,2403
1199,58
1199,2302
1200,4367
1200,773
1200,811
1201,1099
1201,2982
1201,4070
1201,466
1202,4070
1202,2982
1203,2602
1203,3547
1204,1421
1204,369
1205,849
1205,3763
1206,1858
1206,3763
1207,2242
1207,3426
1208,2242
1208,1626
1208,1329
1208,3426
1209,1626
1209,1329
1210,63
1210,2519
1210,2305
1210,866
1210,1142
1210,1842
1211,63
1211,2519
1211,2305
1211,866
1211,1142
1211,1842
1212,181
1212,4235
1213,4238
1213,4237
1213,4236
1214,4398
1214,663
1215,3701
1215,1833
1215,2835
1216,2102
1216,744
1217,636
1217,305
1218,493
1218,1263
1219,60
1219,2117
1219,2344
1220,2344
1220,2117
1220,1598
1220,1785
1220,3297
1220,60
1221,3239
1221,2029
1221,1056
1222,1056
1222,3239
1223,105
1223,148
1224,67
1224,148
1224,4101
1224,713
1224,105
1225,4401
1225,797
1225,2442
1226,515
1226,3709
1226,3211
1227,2701
1227,2720
1228,2614
1228,2021
1229,3276
1229,1754
1230,3868
1230,2554
1231,3276
1231,1725
1231,2021
1231,3868
1232,1354
1232,1488
1232,1456
1232,224
1232,286
1232,1582
1232,1141
1232,1458
1233,1458
1233,1141
1233,1582
1233,224
1233,1456
1233,1488
1234,575
1234,3352
1234,3013
1234,2445
1234,2229
1235,2904
1235,1776
1235,7
1235,1559
1235,1700
1236,1838
1236,2365
1237,2904
1237,1700
1238,7
1238,1870
1239,3400
1239,4350
1239,1989
1239,3296
1240,1386
1240,444
1241,2949
1241,2669
1242,1818
1242,3511
1242,444
1242,2174
1243,4399
1243,2800
1244,3536
1244,3407
1244,1648
1244,923
1245,2933
1245,1613
1245,3536
1245,1435
1245,3407
1245,1648
1245,923
1246,3724
1246,1079
1246,3723
1247,1478
1247,2350
1248,1037
1248,2101
1248,3506
1249,1478
1249,2350
1249,3506
1249,1230
1249,47
1250,1511
1250,1661
1250,4091
1251,1899
1251,2460
1252,2970
1252,219
1253,195
1253,2531
1254,2794
1254,432
1255,1024
1255,87
1255,2948
1255,2299
1256,1846
1256,1808
1257,1846
1257,1168
1257,1808
1257,841
1257,4103
1258,1860
1258,549
1259,971
1259,2351
1260,2435
1260,2351
1260,971
1261,552
1261,3966
1261,1420
1261,1856
1262,3967
1262,552
1262,3966
1262,2578
1262,2484
1262,1420
1262,1856
1263,1625
1263,3967
1263,552
1263,3966
1263,2578
1263,2484
1263,1420
1263,1856
1264,2578
1264,2484
1265,3608
1265,2100
1266,2214
1266,4102
1267,2939
1267,308
1268,308
1268,1766
1269,1766
1269,308
1269,2939
1270,1501
1270,854
1270,749
1270,4257
1270,4256
1270,3591
1271,3046
1271,3375
1271,303
1272,1501
1272,854
1272,4257
1272,4256
1272,3591
1273,2116
1273,529
1273,1621
1273,2158
1274,3449
1274,2624
1275,516
1275,3151
1275,2
1276,3579
1276,382
1276,887
1276,1175
1276,1489
1276,2328
1276,983
1276,2475
1276,1114
1277,3579
1277,382
1277,887
1277,1175
1277,1489
1277,2328
1277,983
1277,2475
1277,1114
1278,4120
1278,4119
1278,4118
1279,4121
1279,3051
1279,4117
1280,4117
1280,3051
1280,4118
1280,4119
1280,4120
1280,4121
1281,4433
1281,4432
1282,613
1282,2249
1282,3972
1282,543
1283,2871
1283,1234
1284,3971
1284,274
1285,543
1285,274
1285,3971
1285,3167
1285,3972
1285,2249
1285,613
1285,1234
1285,2871
1286,2871
1286,1234
1286,613
1286,2249
1286,3972
1286,3971
1286,274
1286,543
1287,3097
1287,4064
1287,2929
1288,3097
1288,4064
1289,1443
1289,2929
1289,4064
1289,3097
1290,1013
1290,1657
1291,3455
1291,1328
1292,2170
1292,3882
1292,3204
1292,3883
1292,3884
1292,3885
1292,3687
1292,3886
1293,2821
1293,3128
1293,4112
1294,4112
1294,3128
1294,2821
1294,5
1294,582
1295,3335
1295,995
1296,4447
1296,916
1297,2129
1297,4448
1297,1780
1298,900
1298,905
1298,332
1299,2640
1299,3599
1299,237
1299,554
1300,900
1300,332
1300,2431
1301,2640
1301,2431
1301,3599
1301,554
1302,3650
1302,3665
1302,3664
1302,1897
1302,173
1302,1932
1303,1218
1303,3939
1303,2364
1303,1406
1303,2123
1303,3940
1303,1911
1303,3177
1303,3171
1304,3171
1304,1911
1304,1406
1305,2123
1305,2364
